ReviewID,CustomerID,ProductID,ReviewDate,Rating,ReviewText,DATE,SentimentScore,SentimentCategory
237,560,587,2023-02-11,5,"Good quality, but could be cheaper.",2023-02-11,0.2382,Positive
238,393,757,2025-04-23,4,Product did not meet my expectations.,2025-04-23,0.0,Positive
239,20,17,2025-04-02,3,"I love this product, will buy again!",2025-04-02,0.6696,Positive
240,853,764,2024-06-03,3,Not worth the money.,2024-06-03,-0.1695,Negative
241,517,749,2025-11-14,3,Amazing value for the price.,2025-11-14,0.7351,Positive
242,940,426,2023-01-17,5,Customer support was very helpful.,2023-01-17,0.6997,Highly Positive
243,784,201,2025-06-01,1,"Good quality, but could be cheaper.",2025-06-01,0.2382,Negative
244,4,385,2023-12-10,3,"Average experience, nothing special.",2023-12-10,-0.3089,Negative
245,195,197,2023-07-07,2,"Excellent product, highly recommend!",2023-07-07,0.7773,Mixed
246,91,518,2024-11-02,4,Shipping was fast and the item was well-packaged.,2024-11-02,0.0,Positive
247,504,23,2023-11-02,1,"Average experience, nothing special.",2023-11-02,-0.3089,Highly Negative
248,981,999,2025-10-23,5,Amazing value for the price.,2025-10-23,0.7351,Highly Positive
249,109,981,2024-05-01,3,"Average experience, nothing special.",2024-05-01,-0.3089,Negative
250,453,851,2025-10-17,4,Product did not meet my expectations.,2025-10-17,0.0,Positive
251,752,523,2023-06-23,2,"Excellent product, highly recommend!",2023-06-23,0.7773,Mixed
252,267,698,2025-01-24,4,"Great purchase, very satisfied.",2025-01-24,0.8016,Highly Positive
253,536,312,2023-02-04,3,"Average experience, nothing special.",2023-02-04,-0.3089,Negative
254,638,940,2023-07-19,3,Not worth the money.,2023-07-19,-0.1695,Negative
255,266,273,2024-07-06,1,Not worth the money.,2024-07-06,-0.1695,Highly Negative
256,821,349,2025-12-01,3,Amazing value for the price.,2025-12-01,0.7351,Positive
257,993,401,2024-12-08,1,"Excellent product, highly recommend!",2024-12-08,0.7773,Mixed
258,418,146,2023-08-27,1,Product did not meet my expectations.,2023-08-27,0.0,Negative
259,508,993,2023-04-14,1,Amazing value for the price.,2023-04-14,0.7351,Mixed
260,300,912,2024-04-11,1,"Good quality, but could be cheaper.",2024-04-11,0.2382,Negative
261,3,889,2025-10-18,2,"Average experience, nothing special.",2025-10-18,-0.3089,Highly Negative
262,854,406,2025-11-06,4,Five stars for the quick delivery.,2025-11-06,0.0,Positive
263,706,902,2024-06-29,3,Not worth the money.,2024-06-29,-0.1695,Negative
264,403,141,2023-08-03,4,"I love this product, will buy again!",2023-08-03,0.6696,Highly Positive
265,988,652,2025-01-17,5,"Good quality, but could be cheaper.",2025-01-17,0.2382,Positive
266,814,142,2024-10-26,5,I had a bad experience with this product.,2024-10-26,-0.5423,Mixed
267,354,371,2024-08-13,4,"Average experience, nothing special.",2024-08-13,-0.3089,Mixed
268,305,903,2025-01-11,4,Customer support was very helpful.,2025-01-11,0.6997,Highly Positive
269,325,190,2025-06-05,2,I had a bad experience with this product.,2025-06-05,-0.5423,Highly Negative
270,577,110,2024-10-16,5,I had a bad experience with this product.,2024-10-16,-0.5423,Mixed
271,905,554,2023-01-14,5,I had a bad experience with this product.,2023-01-14,-0.5423,Mixed
272,381,744,2024-04-28,3,"Great purchase, very satisfied.",2024-04-28,0.8016,Positive
273,952,288,2023-10-22,4,The quality is top-notch.,2023-10-22,0.0,Positive
274,734,399,2024-11-28,1,The quality is top-notch.,2024-11-28,0.0,Negative
275,534,593,2024-10-27,2,I had a bad experience with this product.,2024-10-27,-0.5423,Highly Negative
276,789,914,2023-01-17,1,"Good quality, but could be cheaper.",2023-01-17,0.2382,Negative
277,968,736,2023-10-27,1,"Great purchase, very satisfied.",2023-10-27,0.8016,Mixed
278,859,156,2025-05-12,1,Customer support was very helpful.,2025-05-12,0.6997,Mixed
279,428,166,2023-01-27,5,"I love this product, will buy again!",2023-01-27,0.6696,Highly Positive
280,180,363,2024-05-01,2,"Excellent product, highly recommend!",2024-05-01,0.7773,Mixed
281,499,695,2023-10-25,4,"Average experience, nothing special.",2023-10-25,-0.3089,Mixed
282,4,562,2023-12-18,1,I had a bad experience with this product.,2023-12-18,-0.5423,Highly Negative
283,949,309,2025-08-31,2,"Great purchase, very satisfied.",2025-08-31,0.8016,Mixed
284,760,248,2025-02-13,3,"Great purchase, very satisfied.",2025-02-13,0.8016,Positive
285,367,60,2025-03-22,2,The quality is top-notch.,2025-03-22,0.0,Negative
286,837,4,2025-01-15,4,"Great purchase, very satisfied.",2025-01-15,0.8016,Highly Positive
287,917,431,2024-04-03,3,Customer support was very helpful.,2024-04-03,0.6997,Positive
288,26,594,2023-04-07,3,"Good quality, but could be cheaper.",2023-04-07,0.2382,Neutral
289,896,488,2025-07-04,3,Five stars for the quick delivery.,2025-07-04,0.0,Neutral
290,255,148,2023-09-27,3,Customer support was very helpful.,2023-09-27,0.6997,Positive
291,156,16,2024-08-03,5,"Great purchase, very satisfied.",2024-08-03,0.8016,Highly Positive
292,521,25,2023-02-03,4,I had a bad experience with this product.,2023-02-03,-0.5423,Mixed
293,276,635,2024-05-23,4,Shipping was fast and the item was well-packaged.,2024-05-23,0.0,Positive
294,409,176,2023-07-02,1,Product did not meet my expectations.,2023-07-02,0.0,Negative
295,981,142,2025-10-12,1,Amazing value for the price.,2025-10-12,0.7351,Mixed
296,370,496,2024-11-27,4,Product did not meet my expectations.,2024-11-27,0.0,Positive
297,382,993,2024-11-06,1,"Good quality, but could be cheaper.",2024-11-06,0.2382,Negative
298,405,486,2023-08-05,5,Shipping was fast and the item was well-packaged.,2023-08-05,0.0,Positive
299,204,297,2024-09-14,5,Product did not meet my expectations.,2024-09-14,0.0,Positive
300,65,614,2024-03-25,1,"Good quality, but could be cheaper.",2024-03-25,0.2382,Negative
301,466,93,2025-02-11,2,Customer support was very helpful.,2025-02-11,0.6997,Mixed
302,837,474,2024-09-10,3,Five stars for the quick delivery.,2024-09-10,0.0,Neutral
303,875,456,2025-01-19,1,Product did not meet my expectations.,2025-01-19,0.0,Negative
304,273,235,2025-10-22,1,Amazing value for the price.,2025-10-22,0.7351,Mixed
305,635,13,2023-09-29,4,"Great purchase, very satisfied.",2023-09-29,0.8016,Highly Positive
306,959,736,2025-11-13,3,"I love this product, will buy again!",2025-11-13,0.6696,Positive
307,902,467,2025-05-24,5,"Average experience, nothing special.",2025-05-24,-0.3089,Mixed
308,469,877,2024-05-17,1,Customer support was very helpful.,2024-05-17,0.6997,Mixed
309,421,734,2025-01-26,5,"Excellent product, highly recommend!",2025-01-26,0.7773,Highly Positive
310,377,431,2024-05-08,1,"I love this product, will buy again!",2024-05-08,0.6696,Mixed
311,603,984,2025-05-22,3,Five stars for the quick delivery.,2025-05-22,0.0,Neutral
312,521,458,2024-05-25,5,Not worth the money.,2024-05-25,-0.1695,Mixed
313,296,420,2024-05-03,2,"Good quality, but could be cheaper.",2024-05-03,0.2382,Negative
314,957,62,2024-02-02,5,Five stars for the quick delivery.,2024-02-02,0.0,Positive
315,241,718,2025-09-03,2,"I love this product, will buy again!",2025-09-03,0.6696,Mixed
316,336,569,2025-05-11,2,Product did not meet my expectations.,2025-05-11,0.0,Negative
317,620,982,2024-08-04,3,The quality is top-notch.,2024-08-04,0.0,Neutral
318,798,198,2024-03-28,2,I had a bad experience with this product.,2024-03-28,-0.5423,Highly Negative
319,464,725,2023-11-30,1,"Excellent product, highly recommend!",2023-11-30,0.7773,Mixed
320,279,915,2023-06-07,4,Not worth the money.,2023-06-07,-0.1695,Mixed
321,639,239,2023-08-19,2,Not worth the money.,2023-08-19,-0.1695,Highly Negative
322,319,242,2023-06-06,4,Amazing value for the price.,2023-06-06,0.7351,Highly Positive
323,689,519,2025-11-21,2,Product did not meet my expectations.,2025-11-21,0.0,Negative
324,113,168,2023-02-25,5,"Excellent product, highly recommend!",2023-02-25,0.7773,Highly Positive
325,970,299,2025-01-14,3,Amazing value for the price.,2025-01-14,0.7351,Positive
326,349,571,2024-06-24,4,Not worth the money.,2024-06-24,-0.1695,Mixed
327,540,137,2025-03-19,3,"Good quality, but could be cheaper.",2025-03-19,0.2382,Neutral
328,314,704,2023-09-01,3,I had a bad experience with this product.,2023-09-01,-0.5423,Negative
329,617,27,2023-12-18,5,"Great purchase, very satisfied.",2023-12-18,0.8016,Highly Positive
330,445,527,2023-10-05,2,The quality is top-notch.,2023-10-05,0.0,Negative
331,887,462,2024-05-03,4,"Good quality, but could be cheaper.",2024-05-03,0.2382,Positive
332,822,149,2024-06-11,1,The quality is top-notch.,2024-06-11,0.0,Negative
333,345,125,2023-10-14,5,"Good quality, but could be cheaper.",2023-10-14,0.2382,Positive
334,816,757,2023-09-02,1,"Great purchase, very satisfied.",2023-09-02,0.8016,Mixed
335,939,604,2024-05-20,2,Not worth the money.,2024-05-20,-0.1695,Highly Negative
336,308,81,2024-05-15,1,The quality is top-notch.,2024-05-15,0.0,Negative
337,310,862,2025-07-02,1,"I love this product, will buy again!",2025-07-02,0.6696,Mixed
338,286,206,2025-10-29,5,"Average experience, nothing special.",2025-10-29,-0.3089,Mixed
339,815,893,2025-08-08,5,"Good quality, but could be cheaper.",2025-08-08,0.2382,Positive
340,633,285,2024-11-13,5,Customer support was very helpful.,2024-11-13,0.6997,Highly Positive
341,850,191,2023-09-26,4,Not worth the money.,2023-09-26,-0.1695,Mixed
342,811,66,2024-06-26,4,"Great purchase, very satisfied.",2024-06-26,0.8016,Highly Positive
343,322,259,2023-08-07,1,Not worth the money.,2023-08-07,-0.1695,Highly Negative
344,402,651,2023-07-20,1,Five stars for the quick delivery.,2023-07-20,0.0,Negative
345,140,655,2023-11-09,1,Five stars for the quick delivery.,2023-11-09,0.0,Negative
346,986,614,2023-05-31,3,"Great purchase, very satisfied.",2023-05-31,0.8016,Positive
347,734,191,2023-09-24,1,"Excellent product, highly recommend!",2023-09-24,0.7773,Mixed
348,799,834,2025-04-04,3,Five stars for the quick delivery.,2025-04-04,0.0,Neutral
349,772,961,2024-09-24,3,"Excellent product, highly recommend!",2024-09-24,0.7773,Positive
350,742,756,2023-02-10,1,"Good quality, but could be cheaper.",2023-02-10,0.2382,Negative
351,298,102,2025-02-20,5,Product did not meet my expectations.,2025-02-20,0.0,Positive
352,286,191,2025-11-26,3,I had a bad experience with this product.,2025-11-26,-0.5423,Negative
353,974,815,2023-01-29,1,I had a bad experience with this product.,2023-01-29,-0.5423,Highly Negative
354,907,374,2023-11-28,4,I had a bad experience with this product.,2023-11-28,-0.5423,Mixed
355,622,298,2023-08-29,5,I had a bad experience with this product.,2023-08-29,-0.5423,Mixed
356,956,641,2025-08-26,2,"Excellent product, highly recommend!",2025-08-26,0.7773,Mixed
357,832,525,2023-09-03,4,Amazing value for the price.,2023-09-03,0.7351,Highly Positive
358,835,652,2023-03-15,2,I had a bad experience with this product.,2023-03-15,-0.5423,Highly Negative
359,146,669,2023-05-03,3,I had a bad experience with this product.,2023-05-03,-0.5423,Negative
360,426,216,2024-06-01,3,Five stars for the quick delivery.,2024-06-01,0.0,Neutral
361,28,584,2025-01-22,1,Amazing value for the price.,2025-01-22,0.7351,Mixed
362,95,355,2023-02-18,2,Customer support was very helpful.,2023-02-18,0.6997,Mixed
363,646,433,2023-12-06,2,"Good quality, but could be cheaper.",2023-12-06,0.2382,Negative
364,542,391,2023-07-18,4,"Average experience, nothing special.",2023-07-18,-0.3089,Mixed
365,485,814,2024-10-22,2,"Average experience, nothing special.",2024-10-22,-0.3089,Highly Negative
366,497,208,2024-03-18,4,"Good quality, but could be cheaper.",2024-03-18,0.2382,Positive
367,192,290,2025-12-13,1,"Great purchase, very satisfied.",2025-12-13,0.8016,Mixed
368,884,225,2024-12-06,2,Not worth the money.,2024-12-06,-0.1695,Highly Negative
369,987,714,2024-04-09,1,Five stars for the quick delivery.,2024-04-09,0.0,Negative
370,66,386,2025-01-09,2,Shipping was fast and the item was well-packaged.,2025-01-09,0.0,Negative
371,37,235,2025-06-28,1,"Great purchase, very satisfied.",2025-06-28,0.8016,Mixed
372,348,804,2025-07-08,2,"I love this product, will buy again!",2025-07-08,0.6696,Mixed
373,208,54,2024-02-22,1,Shipping was fast and the item was well-packaged.,2024-02-22,0.0,Negative
374,102,490,2024-10-25,4,"I love this product, will buy again!",2024-10-25,0.6696,Highly Positive
375,45,339,2024-03-11,5,"Average experience, nothing special.",2024-03-11,-0.3089,Mixed
376,208,352,2025-08-06,5,Not worth the money.,2025-08-06,-0.1695,Mixed
377,636,884,2024-01-24,2,"Great purchase, very satisfied.",2024-01-24,0.8016,Mixed
378,585,193,2024-01-17,4,Five stars for the quick delivery.,2024-01-17,0.0,Positive
379,323,413,2023-01-19,4,Not worth the money.,2023-01-19,-0.1695,Mixed
380,139,231,2024-06-07,4,The quality is top-notch.,2024-06-07,0.0,Positive
381,294,932,2025-09-21,5,"I love this product, will buy again!",2025-09-21,0.6696,Highly Positive
382,603,11,2024-09-05,4,"I love this product, will buy again!",2024-09-05,0.6696,Highly Positive
383,28,344,2024-02-02,3,"Average experience, nothing special.",2024-02-02,-0.3089,Negative
384,416,45,2024-08-15,2,Five stars for the quick delivery.,2024-08-15,0.0,Negative
385,581,465,2025-06-21,4,"Excellent product, highly recommend!",2025-06-21,0.7773,Highly Positive
386,7,447,2024-03-26,2,"Average experience, nothing special.",2024-03-26,-0.3089,Highly Negative
387,225,35,2023-10-28,2,Shipping was fast and the item was well-packaged.,2023-10-28,0.0,Negative
388,760,97,2024-03-11,1,I had a bad experience with this product.,2024-03-11,-0.5423,Highly Negative
389,101,659,2023-06-26,5,Product did not meet my expectations.,2023-06-26,0.0,Positive
390,939,844,2025-05-20,5,"Good quality, but could be cheaper.",2025-05-20,0.2382,Positive
391,621,831,2023-12-09,5,"Great purchase, very satisfied.",2023-12-09,0.8016,Highly Positive
392,273,989,2024-12-04,3,Amazing value for the price.,2024-12-04,0.7351,Positive
393,35,887,2025-07-11,2,Amazing value for the price.,2025-07-11,0.7351,Mixed
394,739,301,2024-05-01,2,I had a bad experience with this product.,2024-05-01,-0.5423,Highly Negative
395,107,366,2023-10-09,5,"Great purchase, very satisfied.",2023-10-09,0.8016,Highly Positive
396,2,175,2024-06-01,4,Customer support was very helpful.,2024-06-01,0.6997,Highly Positive
397,32,910,2023-05-11,5,Shipping was fast and the item was well-packaged.,2023-05-11,0.0,Positive
398,178,970,2025-01-27,3,"Average experience, nothing special.",2025-01-27,-0.3089,Negative
399,404,121,2024-05-18,1,Not worth the money.,2024-05-18,-0.1695,Highly Negative
400,4,306,2025-12-18,1,Shipping was fast and the item was well-packaged.,2025-12-18,0.0,Negative
401,293,290,2025-04-05,5,"Good quality, but could be cheaper.",2025-04-05,0.2382,Positive
402,312,177,2025-03-12,2,"Great purchase, very satisfied.",2025-03-12,0.8016,Mixed
403,898,915,2023-10-29,4,Amazing value for the price.,2023-10-29,0.7351,Highly Positive
404,667,566,2023-01-04,5,Customer support was very helpful.,2023-01-04,0.6997,Highly Positive
405,776,93,2023-11-28,3,Customer support was very helpful.,2023-11-28,0.6997,Positive
406,748,951,2023-05-12,2,"Average experience, nothing special.",2023-05-12,-0.3089,Highly Negative
407,872,379,2024-11-13,1,Amazing value for the price.,2024-11-13,0.7351,Mixed
408,61,205,2024-05-01,1,"Excellent product, highly recommend!",2024-05-01,0.7773,Mixed
409,501,94,2025-01-25,4,Five stars for the quick delivery.,2025-01-25,0.0,Positive
410,394,427,2023-12-29,3,Customer support was very helpful.,2023-12-29,0.6997,Positive
411,19,63,2025-12-10,1,Five stars for the quick delivery.,2025-12-10,0.0,Negative
412,79,967,2023-06-13,4,Five stars for the quick delivery.,2023-06-13,0.0,Positive
413,876,756,2024-03-08,1,I had a bad experience with this product.,2024-03-08,-0.5423,Highly Negative
414,186,335,2025-04-16,1,I had a bad experience with this product.,2025-04-16,-0.5423,Highly Negative
415,202,580,2025-07-09,4,Customer support was very helpful.,2025-07-09,0.6997,Highly Positive
416,936,105,2023-09-25,4,Shipping was fast and the item was well-packaged.,2023-09-25,0.0,Positive
417,770,92,2025-04-01,3,"Excellent product, highly recommend!",2025-04-01,0.7773,Positive
418,758,694,2023-07-27,5,Product did not meet my expectations.,2023-07-27,0.0,Positive
419,148,216,2024-12-19,1,"Average experience, nothing special.",2024-12-19,-0.3089,Highly Negative
420,94,901,2025-11-02,4,Product did not meet my expectations.,2025-11-02,0.0,Positive
421,362,168,2025-10-25,4,Five stars for the quick delivery.,2025-10-25,0.0,Positive
422,724,935,2024-02-10,3,"Great purchase, very satisfied.",2024-02-10,0.8016,Positive
423,369,61,2024-06-23,2,Five stars for the quick delivery.,2024-06-23,0.0,Negative
424,447,17,2025-05-16,5,Five stars for the quick delivery.,2025-05-16,0.0,Positive
425,11,267,2025-04-01,1,"Good quality, but could be cheaper.",2025-04-01,0.2382,Negative
426,32,164,2023-07-14,5,I had a bad experience with this product.,2023-07-14,-0.5423,Mixed
427,527,320,2025-12-08,4,Product did not meet my expectations.,2025-12-08,0.0,Positive
428,456,462,2024-09-05,2,The quality is top-notch.,2024-09-05,0.0,Negative
429,860,47,2023-12-12,3,Customer support was very helpful.,2023-12-12,0.6997,Positive
430,955,683,2023-09-01,3,The quality is top-notch.,2023-09-01,0.0,Neutral
431,428,598,2023-11-03,2,Shipping was fast and the item was well-packaged.,2023-11-03,0.0,Negative
432,72,323,2024-11-28,5,Not worth the money.,2024-11-28,-0.1695,Mixed
433,132,558,2023-11-29,4,Five stars for the quick delivery.,2023-11-29,0.0,Positive
434,25,84,2023-05-23,4,Amazing value for the price.,2023-05-23,0.7351,Highly Positive
435,372,130,2023-10-21,1,I had a bad experience with this product.,2023-10-21,-0.5423,Highly Negative
436,578,668,2023-03-15,5,"I love this product, will buy again!",2023-03-15,0.6696,Highly Positive
437,806,595,2024-01-29,3,"Great purchase, very satisfied.",2024-01-29,0.8016,Positive
438,393,596,2023-07-27,4,"I love this product, will buy again!",2023-07-27,0.6696,Highly Positive
439,740,900,2024-01-22,3,"Average experience, nothing special.",2024-01-22,-0.3089,Negative
440,692,152,2023-01-31,5,Customer support was very helpful.,2023-01-31,0.6997,Highly Positive
441,723,570,2024-12-27,2,Not worth the money.,2024-12-27,-0.1695,Highly Negative
442,810,82,2025-07-01,4,"I love this product, will buy again!",2025-07-01,0.6696,Highly Positive
443,216,675,2025-01-30,4,I had a bad experience with this product.,2025-01-30,-0.5423,Mixed
444,208,416,2024-05-22,4,"Excellent product, highly recommend!",2024-05-22,0.7773,Highly Positive
445,121,889,2024-07-10,5,The quality is top-notch.,2024-07-10,0.0,Positive
446,547,990,2023-03-20,1,Five stars for the quick delivery.,2023-03-20,0.0,Negative
447,820,884,2024-12-10,2,I had a bad experience with this product.,2024-12-10,-0.5423,Highly Negative
448,620,857,2024-11-03,4,"Good quality, but could be cheaper.",2024-11-03,0.2382,Positive
449,447,395,2024-07-13,5,Shipping was fast and the item was well-packaged.,2024-07-13,0.0,Positive
450,620,527,2024-06-03,4,"Good quality, but could be cheaper.",2024-06-03,0.2382,Positive
451,15,485,2023-12-29,5,"Good quality, but could be cheaper.",2023-12-29,0.2382,Positive
452,585,597,2025-04-09,3,Customer support was very helpful.,2025-04-09,0.6997,Positive
453,467,986,2023-08-30,4,The quality is top-notch.,2023-08-30,0.0,Positive
454,658,540,2023-07-28,3,Five stars for the quick delivery.,2023-07-28,0.0,Neutral
455,976,361,2023-02-26,2,"Average experience, nothing special.",2023-02-26,-0.3089,Highly Negative
456,935,566,2023-03-02,4,Product did not meet my expectations.,2023-03-02,0.0,Positive
457,674,23,2024-12-23,4,The quality is top-notch.,2024-12-23,0.0,Positive
458,936,553,2023-06-19,3,Shipping was fast and the item was well-packaged.,2023-06-19,0.0,Neutral
459,107,933,2023-01-22,5,Customer support was very helpful.,2023-01-22,0.6997,Highly Positive
460,531,559,2024-12-30,2,"Excellent product, highly recommend!",2024-12-30,0.7773,Mixed
461,148,140,2025-10-20,2,I had a bad experience with this product.,2025-10-20,-0.5423,Highly Negative
462,249,845,2024-12-12,4,"I love this product, will buy again!",2024-12-12,0.6696,Highly Positive
463,104,982,2024-11-30,5,"I love this product, will buy again!",2024-11-30,0.6696,Highly Positive
464,462,803,2023-10-05,1,"I love this product, will buy again!",2023-10-05,0.6696,Mixed
465,693,513,2025-12-31,1,Not worth the money.,2025-12-31,-0.1695,Highly Negative
466,151,528,2025-12-19,4,"I love this product, will buy again!",2025-12-19,0.6696,Highly Positive
467,416,577,2024-06-17,3,Five stars for the quick delivery.,2024-06-17,0.0,Neutral
468,474,115,2023-11-14,2,"Average experience, nothing special.",2023-11-14,-0.3089,Highly Negative
