ReviewID,CustomerID,ProductID,ReviewDate,Rating,ReviewText,DATE,SentimentScore,SentimentCategory
469,186,530,2024-07-30,2,Product did not meet my expectations.,2024-07-30,0.0,Negative
470,258,694,2023-01-30,5,Five stars for the quick delivery.,2023-01-30,0.0,Positive
471,268,358,2025-08-27,4,Shipping was fast and the item was well-packaged.,2025-08-27,0.0,Positive
472,603,653,2025-05-08,5,The quality is top-notch.,2025-05-08,0.0,Positive
473,399,995,2025-09-12,5,Amazing value for the price.,2025-09-12,0.7351,Highly Positive
474,257,264,2024-09-04,5,Not worth the money.,2024-09-04,-0.1695,Mixed
475,885,559,2025-01-13,1,Shipping was fast and the item was well-packaged.,2025-01-13,0.0,Negative
476,328,329,2025-10-12,2,"Average experience, nothing special.",2025-10-12,-0.3089,Highly Negative
477,395,65,2025-04-12,3,Customer support was very helpful.,2025-04-12,0.6997,Positive
478,711,888,2025-11-13,4,I had a bad experience with this product.,2025-11-13,-0.5423,Mixed
479,912,342,2024-10-16,4,I had a bad experience with this product.,2024-10-16,-0.5423,Mixed
480,122,324,2023-02-16,1,Shipping was fast and the item was well-packaged.,2023-02-16,0.0,Negative
481,382,895,2023-05-28,3,"Excellent product, highly recommend!",2023-05-28,0.7773,Positive
482,185,510,2024-01-27,2,Product did not meet my expectations.,2024-01-27,0.0,Negative
483,154,866,2025-07-27,4,"I love this product, will buy again!",2025-07-27,0.6696,Highly Positive
484,259,322,2025-02-12,3,Not worth the money.,2025-02-12,-0.1695,Negative
485,258,61,2023-06-14,3,"Average experience, nothing special.",2023-06-14,-0.3089,Negative
486,383,259,2025-09-08,3,Customer support was very helpful.,2025-09-08,0.6997,Positive
487,563,699,2025-06-06,2,Shipping was fast and the item was well-packaged.,2025-06-06,0.0,Negative
488,602,890,2025-12-17,5,Amazing value for the price.,2025-12-17,0.7351,Highly Positive
489,312,220,2024-10-31,1,"Good quality, but could be cheaper.",2024-10-31,0.2382,Negative
490,862,732,2024-05-05,1,I had a bad experience with this product.,2024-05-05,-0.5423,Highly Negative
491,151,622,2024-11-02,1,"Excellent product, highly recommend!",2024-11-02,0.7773,Mixed
492,297,978,2024-01-08,3,"Excellent product, highly recommend!",2024-01-08,0.7773,Positive
493,24,460,2025-06-03,2,Five stars for the quick delivery.,2025-06-03,0.0,Negative
494,750,804,2025-09-03,4,"Good quality, but could be cheaper.",2025-09-03,0.2382,Positive
495,433,846,2023-11-26,3,The quality is top-notch.,2023-11-26,0.0,Neutral
496,144,44,2024-05-02,2,I had a bad experience with this product.,2024-05-02,-0.5423,Highly Negative
497,993,693,2025-12-20,2,Customer support was very helpful.,2025-12-20,0.6997,Mixed
498,663,296,2023-06-03,2,Not worth the money.,2023-06-03,-0.1695,Highly Negative
499,567,955,2025-04-06,3,"Great purchase, very satisfied.",2025-04-06,0.8016,Positive
500,971,609,2023-06-26,5,Five stars for the quick delivery.,2023-06-26,0.0,Positive
501,196,359,2025-01-02,4,I had a bad experience with this product.,2025-01-02,-0.5423,Mixed
502,42,738,2024-06-12,1,Not worth the money.,2024-06-12,-0.1695,Highly Negative
503,96,90,2024-11-04,5,The quality is top-notch.,2024-11-04,0.0,Positive
504,511,746,2024-09-02,2,"Average experience, nothing special.",2024-09-02,-0.3089,Highly Negative
505,126,168,2024-12-30,5,"I love this product, will buy again!",2024-12-30,0.6696,Highly Positive
506,239,848,2024-05-25,4,"Excellent product, highly recommend!",2024-05-25,0.7773,Highly Positive
507,582,190,2023-10-27,3,Shipping was fast and the item was well-packaged.,2023-10-27,0.0,Neutral
508,650,883,2025-08-18,3,"Excellent product, highly recommend!",2025-08-18,0.7773,Positive
509,368,378,2025-01-07,3,Shipping was fast and the item was well-packaged.,2025-01-07,0.0,Neutral
510,660,480,2024-10-17,1,"I love this product, will buy again!",2024-10-17,0.6696,Mixed
511,918,838,2025-09-10,4,Product did not meet my expectations.,2025-09-10,0.0,Positive
512,921,107,2025-05-18,3,Five stars for the quick delivery.,2025-05-18,0.0,Neutral
513,257,688,2025-02-16,1,Shipping was fast and the item was well-packaged.,2025-02-16,0.0,Negative
514,327,36,2023-03-30,2,"Good quality, but could be cheaper.",2023-03-30,0.2382,Negative
515,604,584,2025-08-13,4,Not worth the money.,2025-08-13,-0.1695,Mixed
516,962,98,2025-02-03,5,Shipping was fast and the item was well-packaged.,2025-02-03,0.0,Positive
517,672,766,2023-10-10,1,"Good quality, but could be cheaper.",2023-10-10,0.2382,Negative
518,459,295,2025-09-08,5,Amazing value for the price.,2025-09-08,0.7351,Highly Positive
519,912,786,2024-10-06,1,"Great purchase, very satisfied.",2024-10-06,0.8016,Mixed
520,622,274,2023-02-04,4,Not worth the money.,2023-02-04,-0.1695,Mixed
521,200,632,2023-07-27,1,Shipping was fast and the item was well-packaged.,2023-07-27,0.0,Negative
522,712,257,2023-10-12,2,"Average experience, nothing special.",2023-10-12,-0.3089,Highly Negative
523,971,693,2023-03-20,3,Not worth the money.,2023-03-20,-0.1695,Negative
524,674,801,2024-06-27,4,"Good quality, but could be cheaper.",2024-06-27,0.2382,Positive
525,66,594,2023-02-14,5,"Good quality, but could be cheaper.",2023-02-14,0.2382,Positive
526,377,293,2025-10-31,5,"Great purchase, very satisfied.",2025-10-31,0.8016,Highly Positive
527,685,357,2025-11-04,4,"I love this product, will buy again!",2025-11-04,0.6696,Highly Positive
528,375,987,2023-05-04,2,I had a bad experience with this product.,2023-05-04,-0.5423,Highly Negative
529,638,622,2024-10-15,1,"Good quality, but could be cheaper.",2024-10-15,0.2382,Negative
530,969,986,2023-02-07,4,"Great purchase, very satisfied.",2023-02-07,0.8016,Highly Positive
531,972,605,2024-06-20,1,Product did not meet my expectations.,2024-06-20,0.0,Negative
532,584,225,2023-08-16,5,Amazing value for the price.,2023-08-16,0.7351,Highly Positive
533,392,779,2023-11-18,4,Not worth the money.,2023-11-18,-0.1695,Mixed
534,630,389,2024-11-25,2,I had a bad experience with this product.,2024-11-25,-0.5423,Highly Negative
535,702,41,2024-01-15,3,Amazing value for the price.,2024-01-15,0.7351,Positive
536,373,274,2023-07-19,1,The quality is top-notch.,2023-07-19,0.0,Negative
537,111,361,2024-05-08,3,"Average experience, nothing special.",2024-05-08,-0.3089,Negative
538,379,536,2025-04-10,2,"Great purchase, very satisfied.",2025-04-10,0.8016,Mixed
539,301,284,2023-10-03,5,The quality is top-notch.,2023-10-03,0.0,Positive
540,245,151,2023-10-24,2,Amazing value for the price.,2023-10-24,0.7351,Mixed
541,639,84,2024-02-10,1,"I love this product, will buy again!",2024-02-10,0.6696,Mixed
542,280,962,2023-04-04,5,"Average experience, nothing special.",2023-04-04,-0.3089,Mixed
543,466,762,2025-09-18,3,Five stars for the quick delivery.,2025-09-18,0.0,Neutral
544,569,738,2025-01-27,1,The quality is top-notch.,2025-01-27,0.0,Negative
545,758,6,2023-04-06,2,Amazing value for the price.,2023-04-06,0.7351,Mixed
546,442,704,2023-10-04,5,"Great purchase, very satisfied.",2023-10-04,0.8016,Highly Positive
547,687,541,2024-09-14,2,Not worth the money.,2024-09-14,-0.1695,Highly Negative
548,785,434,2023-10-23,5,"Excellent product, highly recommend!",2023-10-23,0.7773,Highly Positive
549,605,158,2024-01-12,4,"Excellent product, highly recommend!",2024-01-12,0.7773,Highly Positive
550,890,572,2023-07-23,1,Shipping was fast and the item was well-packaged.,2023-07-23,0.0,Negative
551,231,329,2025-10-27,2,"Good quality, but could be cheaper.",2025-10-27,0.2382,Negative
552,674,492,2023-06-17,1,Not worth the money.,2023-06-17,-0.1695,Highly Negative
553,619,958,2024-03-29,2,Customer support was very helpful.,2024-03-29,0.6997,Mixed
554,510,819,2024-04-11,4,The quality is top-notch.,2024-04-11,0.0,Positive
555,344,640,2023-12-15,1,Shipping was fast and the item was well-packaged.,2023-12-15,0.0,Negative
556,758,476,2024-04-18,2,Not worth the money.,2024-04-18,-0.1695,Highly Negative
557,483,883,2023-07-23,3,Customer support was very helpful.,2023-07-23,0.6997,Positive
558,793,56,2024-09-30,3,"Good quality, but could be cheaper.",2024-09-30,0.2382,Neutral
559,94,684,2025-04-19,3,"I love this product, will buy again!",2025-04-19,0.6696,Positive
560,885,999,2023-02-11,3,Five stars for the quick delivery.,2023-02-11,0.0,Neutral
561,575,259,2024-07-28,2,"I love this product, will buy again!",2024-07-28,0.6696,Mixed
562,163,300,2023-08-29,3,Customer support was very helpful.,2023-08-29,0.6997,Positive
563,973,895,2025-01-20,4,Product did not meet my expectations.,2025-01-20,0.0,Positive
564,596,827,2025-11-22,4,Not worth the money.,2025-11-22,-0.1695,Mixed
565,689,547,2025-12-18,3,"Great purchase, very satisfied.",2025-12-18,0.8016,Positive
566,800,506,2024-03-28,5,"I love this product, will buy again!",2024-03-28,0.6696,Highly Positive
567,973,617,2024-07-28,3,"I love this product, will buy again!",2024-07-28,0.6696,Positive
568,830,31,2025-09-28,5,Customer support was very helpful.,2025-09-28,0.6997,Highly Positive
569,788,727,2024-07-18,2,"Great purchase, very satisfied.",2024-07-18,0.8016,Mixed
570,894,78,2024-02-08,2,Shipping was fast and the item was well-packaged.,2024-02-08,0.0,Negative
571,795,715,2024-11-11,1,Not worth the money.,2024-11-11,-0.1695,Highly Negative
572,508,761,2024-09-07,3,Shipping was fast and the item was well-packaged.,2024-09-07,0.0,Neutral
573,497,797,2024-02-28,2,The quality is top-notch.,2024-02-28,0.0,Negative
574,726,989,2025-04-15,1,"Excellent product, highly recommend!",2025-04-15,0.7773,Mixed
575,553,482,2024-07-05,3,"I love this product, will buy again!",2024-07-05,0.6696,Positive
576,704,819,2024-06-08,1,Product did not meet my expectations.,2024-06-08,0.0,Negative
577,65,193,2025-01-02,1,Not worth the money.,2025-01-02,-0.1695,Highly Negative
578,292,98,2023-05-04,3,Five stars for the quick delivery.,2023-05-04,0.0,Neutral
579,269,591,2025-01-16,3,Five stars for the quick delivery.,2025-01-16,0.0,Neutral
580,999,203,2025-08-09,2,Not worth the money.,2025-08-09,-0.1695,Highly Negative
581,577,939,2025-08-05,4,"Great purchase, very satisfied.",2025-08-05,0.8016,Highly Positive
582,734,20,2024-07-16,1,I had a bad experience with this product.,2024-07-16,-0.5423,Highly Negative
583,121,594,2025-01-27,3,"Great purchase, very satisfied.",2025-01-27,0.8016,Positive
584,806,894,2024-02-14,5,"Average experience, nothing special.",2024-02-14,-0.3089,Mixed
585,753,960,2025-03-31,4,Shipping was fast and the item was well-packaged.,2025-03-31,0.0,Positive
586,421,953,2025-04-19,4,"Great purchase, very satisfied.",2025-04-19,0.8016,Highly Positive
587,192,62,2024-12-01,4,The quality is top-notch.,2024-12-01,0.0,Positive
588,496,457,2024-09-26,1,"Great purchase, very satisfied.",2024-09-26,0.8016,Mixed
589,835,385,2023-07-10,4,"Average experience, nothing special.",2023-07-10,-0.3089,Mixed
590,655,640,2023-03-28,1,Five stars for the quick delivery.,2023-03-28,0.0,Negative
591,476,415,2023-09-15,4,"Great purchase, very satisfied.",2023-09-15,0.8016,Highly Positive
592,726,665,2023-05-26,3,"I love this product, will buy again!",2023-05-26,0.6696,Positive
593,687,572,2025-08-08,4,Five stars for the quick delivery.,2025-08-08,0.0,Positive
594,230,205,2025-06-27,1,The quality is top-notch.,2025-06-27,0.0,Negative
595,585,628,2024-05-12,4,Amazing value for the price.,2024-05-12,0.7351,Highly Positive
596,942,89,2025-01-09,4,Shipping was fast and the item was well-packaged.,2025-01-09,0.0,Positive
597,811,466,2024-09-25,2,"Excellent product, highly recommend!",2024-09-25,0.7773,Mixed
598,480,669,2025-05-12,2,Five stars for the quick delivery.,2025-05-12,0.0,Negative
599,881,119,2023-06-28,3,Customer support was very helpful.,2023-06-28,0.6997,Positive
600,955,497,2024-03-12,3,"Excellent product, highly recommend!",2024-03-12,0.7773,Positive
601,120,617,2023-09-26,1,Shipping was fast and the item was well-packaged.,2023-09-26,0.0,Negative
602,835,850,2023-02-01,1,"Good quality, but could be cheaper.",2023-02-01,0.2382,Negative
603,702,860,2024-07-04,3,Shipping was fast and the item was well-packaged.,2024-07-04,0.0,Neutral
604,611,891,2025-06-07,4,The quality is top-notch.,2025-06-07,0.0,Positive
605,802,385,2023-02-11,5,Shipping was fast and the item was well-packaged.,2023-02-11,0.0,Positive
606,718,112,2024-02-23,4,"Average experience, nothing special.",2024-02-23,-0.3089,Mixed
607,341,137,2023-07-12,4,I had a bad experience with this product.,2023-07-12,-0.5423,Mixed
608,325,359,2025-10-05,1,"Average experience, nothing special.",2025-10-05,-0.3089,Highly Negative
609,949,80,2023-11-22,2,Customer support was very helpful.,2023-11-22,0.6997,Mixed
610,715,545,2025-10-01,3,I had a bad experience with this product.,2025-10-01,-0.5423,Negative
611,983,450,2024-05-07,5,"Great purchase, very satisfied.",2024-05-07,0.8016,Highly Positive
612,729,640,2024-07-08,1,"Great purchase, very satisfied.",2024-07-08,0.8016,Mixed
613,743,720,2025-09-14,4,The quality is top-notch.,2025-09-14,0.0,Positive
614,619,645,2024-01-18,3,"I love this product, will buy again!",2024-01-18,0.6696,Positive
615,707,131,2025-10-10,3,"Excellent product, highly recommend!",2025-10-10,0.7773,Positive
616,199,795,2024-01-15,4,Not worth the money.,2024-01-15,-0.1695,Mixed
617,563,373,2025-11-05,2,"Great purchase, very satisfied.",2025-11-05,0.8016,Mixed
618,731,688,2025-08-18,2,"Good quality, but could be cheaper.",2025-08-18,0.2382,Negative
619,293,495,2024-09-07,1,The quality is top-notch.,2024-09-07,0.0,Negative
620,582,835,2023-09-26,3,Five stars for the quick delivery.,2023-09-26,0.0,Neutral
621,955,730,2025-06-04,5,"I love this product, will buy again!",2025-06-04,0.6696,Highly Positive
622,379,402,2025-11-02,2,Amazing value for the price.,2025-11-02,0.7351,Mixed
623,718,957,2024-03-19,5,"Good quality, but could be cheaper.",2024-03-19,0.2382,Positive
624,243,152,2024-08-10,4,Product did not meet my expectations.,2024-08-10,0.0,Positive
625,811,17,2024-05-01,5,Amazing value for the price.,2024-05-01,0.7351,Highly Positive
626,663,196,2023-04-20,2,Shipping was fast and the item was well-packaged.,2023-04-20,0.0,Negative
627,471,823,2023-03-02,1,Five stars for the quick delivery.,2023-03-02,0.0,Negative
628,949,600,2024-08-12,3,I had a bad experience with this product.,2024-08-12,-0.5423,Negative
629,518,604,2025-11-24,2,"Great purchase, very satisfied.",2025-11-24,0.8016,Mixed
630,472,866,2023-12-14,4,Shipping was fast and the item was well-packaged.,2023-12-14,0.0,Positive
631,937,590,2023-06-25,4,Customer support was very helpful.,2023-06-25,0.6997,Highly Positive
632,345,651,2025-04-13,3,Five stars for the quick delivery.,2025-04-13,0.0,Neutral
633,688,867,2025-08-08,3,"Good quality, but could be cheaper.",2025-08-08,0.2382,Neutral
634,504,614,2025-12-04,5,"Good quality, but could be cheaper.",2025-12-04,0.2382,Positive
635,179,117,2023-01-12,3,Five stars for the quick delivery.,2023-01-12,0.0,Neutral
636,229,705,2025-07-26,4,Customer support was very helpful.,2025-07-26,0.6997,Highly Positive
637,177,739,2023-03-19,1,Product did not meet my expectations.,2023-03-19,0.0,Negative
638,508,389,2023-07-08,1,Amazing value for the price.,2023-07-08,0.7351,Mixed
639,443,629,2024-12-08,4,I had a bad experience with this product.,2024-12-08,-0.5423,Mixed
640,281,422,2025-09-05,4,Product did not meet my expectations.,2025-09-05,0.0,Positive
641,823,798,2024-03-22,4,"I love this product, will buy again!",2024-03-22,0.6696,Highly Positive
642,317,84,2025-03-05,2,I had a bad experience with this product.,2025-03-05,-0.5423,Highly Negative
643,637,214,2025-08-13,1,Shipping was fast and the item was well-packaged.,2025-08-13,0.0,Negative
644,735,71,2024-06-15,4,Amazing value for the price.,2024-06-15,0.7351,Highly Positive
645,781,524,2025-09-26,2,Shipping was fast and the item was well-packaged.,2025-09-26,0.0,Negative
646,922,6,2023-12-07,2,"Average experience, nothing special.",2023-12-07,-0.3089,Highly Negative
647,408,317,2025-02-19,1,"Great purchase, very satisfied.",2025-02-19,0.8016,Mixed
648,602,218,2025-07-20,5,Product did not meet my expectations.,2025-07-20,0.0,Positive
649,155,28,2024-09-11,4,Shipping was fast and the item was well-packaged.,2024-09-11,0.0,Positive
650,862,448,2023-02-19,4,The quality is top-notch.,2023-02-19,0.0,Positive
651,310,900,2024-10-25,5,"Great purchase, very satisfied.",2024-10-25,0.8016,Highly Positive
652,945,22,2025-10-15,5,"I love this product, will buy again!",2025-10-15,0.6696,Highly Positive
653,645,332,2023-09-10,5,"Great purchase, very satisfied.",2023-09-10,0.8016,Highly Positive
654,491,673,2024-05-31,5,"I love this product, will buy again!",2024-05-31,0.6696,Highly Positive
655,517,924,2024-07-03,1,"Average experience, nothing special.",2024-07-03,-0.3089,Highly Negative
656,357,729,2023-02-08,4,Product did not meet my expectations.,2023-02-08,0.0,Positive
657,21,633,2024-01-27,3,"Average experience, nothing special.",2024-01-27,-0.3089,Negative
658,522,835,2023-01-01,2,"Average experience, nothing special.",2023-01-01,-0.3089,Highly Negative
659,491,986,2023-07-31,3,"Excellent product, highly recommend!",2023-07-31,0.7773,Positive
660,968,976,2024-05-12,3,Shipping was fast and the item was well-packaged.,2024-05-12,0.0,Neutral
661,391,308,2025-10-02,1,Not worth the money.,2025-10-02,-0.1695,Highly Negative
662,600,605,2025-01-10,5,"Excellent product, highly recommend!",2025-01-10,0.7773,Highly Positive
663,375,380,2023-04-26,5,Amazing value for the price.,2023-04-26,0.7351,Highly Positive
664,169,804,2025-01-01,5,Five stars for the quick delivery.,2025-01-01,0.0,Positive
665,829,236,2024-07-16,4,"Great purchase, very satisfied.",2024-07-16,0.8016,Highly Positive
666,774,299,2024-07-21,1,"Average experience, nothing special.",2024-07-21,-0.3089,Highly Negative
667,545,993,2025-07-09,1,Customer support was very helpful.,2025-07-09,0.6997,Mixed
668,755,879,2024-08-15,1,"Average experience, nothing special.",2024-08-15,-0.3089,Highly Negative
669,407,45,2025-08-30,3,"I love this product, will buy again!",2025-08-30,0.6696,Positive
670,772,995,2024-08-17,3,I had a bad experience with this product.,2024-08-17,-0.5423,Negative
671,638,819,2025-03-08,1,"Excellent product, highly recommend!",2025-03-08,0.7773,Mixed
672,598,842,2024-10-18,4,The quality is top-notch.,2024-10-18,0.0,Positive
673,702,294,2025-09-14,2,"Excellent product, highly recommend!",2025-09-14,0.7773,Mixed
674,633,969,2023-07-22,3,Product did not meet my expectations.,2023-07-22,0.0,Neutral
675,830,61,2023-12-18,1,Product did not meet my expectations.,2023-12-18,0.0,Negative
676,687,823,2023-03-01,3,Customer support was very helpful.,2023-03-01,0.6997,Positive
677,106,307,2023-07-11,3,Not worth the money.,2023-07-11,-0.1695,Negative
678,222,863,2024-05-19,3,Amazing value for the price.,2024-05-19,0.7351,Positive
679,40,795,2023-08-04,2,"Excellent product, highly recommend!",2023-08-04,0.7773,Mixed
680,167,404,2023-02-15,1,"Good quality, but could be cheaper.",2023-02-15,0.2382,Negative
681,499,457,2025-09-25,1,Customer support was very helpful.,2025-09-25,0.6997,Mixed
682,930,609,2023-02-04,5,"Great purchase, very satisfied.",2023-02-04,0.8016,Highly Positive
683,648,858,2025-12-26,2,Amazing value for the price.,2025-12-26,0.7351,Mixed
684,221,350,2023-08-09,4,I had a bad experience with this product.,2023-08-09,-0.5423,Mixed
685,511,48,2024-11-30,1,I had a bad experience with this product.,2024-11-30,-0.5423,Highly Negative
686,673,640,2024-08-25,5,Shipping was fast and the item was well-packaged.,2024-08-25,0.0,Positive
687,793,841,2023-08-07,4,"I love this product, will buy again!",2023-08-07,0.6696,Highly Positive
688,368,361,2025-12-11,1,Shipping was fast and the item was well-packaged.,2025-12-11,0.0,Negative
689,757,928,2024-11-27,5,"Great purchase, very satisfied.",2024-11-27,0.8016,Highly Positive
690,323,833,2024-10-30,3,Not worth the money.,2024-10-30,-0.1695,Negative
691,326,304,2024-06-29,2,I had a bad experience with this product.,2024-06-29,-0.5423,Highly Negative
692,403,729,2025-01-04,2,Customer support was very helpful.,2025-01-04,0.6997,Mixed
693,640,433,2025-01-26,1,Five stars for the quick delivery.,2025-01-26,0.0,Negative
694,151,51,2025-11-26,5,Product did not meet my expectations.,2025-11-26,0.0,Positive
695,520,217,2025-07-06,2,"Good quality, but could be cheaper.",2025-07-06,0.2382,Negative
696,277,959,2025-02-22,2,Not worth the money.,2025-02-22,-0.1695,Highly Negative
697,607,716,2024-10-26,4,Amazing value for the price.,2024-10-26,0.7351,Highly Positive
698,616,725,2024-08-12,3,"Excellent product, highly recommend!",2024-08-12,0.7773,Positive
699,348,305,2025-07-25,3,The quality is top-notch.,2025-07-25,0.0,Neutral
700,99,823,2024-08-13,5,Not worth the money.,2024-08-13,-0.1695,Mixed
